id,name,year,month,val,vol,unit_value
Snap beans -2016-07,Snap beans,2016.0,7.0,0.0,0.0,0.0
Tomatoes round -2015-08,Tomatoes round,2015.0,8.0,15074.0,19264.0,0.78
Snap beans -2014-03,Snap beans,2014.0,3.0,11093.0,14799.0,0.75
Peppers bell â¿-2014-05,Peppers bell â¿,2014.0,5.0,83138.0,93817.0,0.89
Tomatoes hothouse -2012-06,Tomatoes hothouse,2012.0,6.0,106176.0,128970.0,0.82
Potatoes -2015-02,Potatoes,2015.0,2.0,11683.0,70679.0,0.17
Squash -2013-06,Squash,2013.0,6.0,8857.0,26151.0,0.34
Cucumbers -2015-11,Cucumbers,2015.0,11.0,59819.0,156481.0,0.38
Tomatoes round -2012-06,Tomatoes round,2012.0,6.0,10391.0,34662.0,0.3
Tomatoes grape -2016-07,Tomatoes grape,2016.0,7.0,0.0,0.0,0.0
Cauliflower -2016-03,Cauliflower,2016.0,3.0,1458.0,4251.0,0.34
Celery -2012-08,Celery,2012.0,8.0,842.0,3491.0,0.24
Okra -2012-09,Okra,2012.0,9.0,921.0,4618.0,0.2
Eggplant -2012-03,Eggplant,2012.0,3.0,9534.0,20745.0,0.46
Okra -2015-12,Okra,2015.0,12.0,2678.0,5486.0,0.49
Carrots -2014-03,Carrots,2014.0,3.0,7087.0,35422.0,0.2
Okra -2016-03,Okra,2016.0,3.0,2534.0,5923.0,0.43
Tomatoes grape -2012-02,Tomatoes grape,2012.0,2.0,10708.0,15767.0,0.68
Cucumbers -2013-01,Cucumbers,2013.0,1.0,50606.0,182950.0,0.28
Broccoli -2014-06,Broccoli,2014.0,6.0,10751.0,25544.0,0.42
Cucumbers -2014-08,Cucumbers,2014.0,8.0,32719.0,106320.0,0.31
Potatoes -2016-12,Potatoes,2016.0,12.0,0.0,0.0,0.0
Asparagus -2013-04,Asparagus,2013.0,4.0,43146.0,29147.0,1.48
Okra -2013-05,Okra,2013.0,5.0,1691.0,7206.0,0.23
Mushrooms Agaricus â¿-2014-07,Mushrooms Agaricus â¿,2014.0,7.0,10812.0,7096.0,1.52
Potatoes -2013-09,Potatoes,2013.0,9.0,9859.0,56261.0,0.18
Tomatoes grape -2013-11,Tomatoes grape,2013.0,11.0,5129.0,8787.0,0.58
Lettuce other -2013-08,Lettuce other,2013.0,8.0,6536.0,13713.0,0.48
Onions bulb â¿-2013-06,Onions bulb â¿,2013.0,6.0,20492.0,70305.0,0.29
Squash -2012-12,Squash,2012.0,12.0,34555.0,84226.0,0.41
Tomatoes hothouse -2013-01,Tomatoes hothouse,2013.0,1.0,120033.0,161955.0,0.74
Broccoli -2013-06,Broccoli,2013.0,6.0,8631.0,20040.0,0.43
Cabbage -2016-08,Cabbage,2016.0,8.0,0.0,0.0,0.0
Artichokes -2015-02,Artichokes,2015.0,2.0,460.0,657.0,0.7
Asparagus -2016-06,Asparagus,2016.0,6.0,0.0,0.0,0.0
Radishes -2015-06,Radishes,2015.0,6.0,636.0,2645.0,0.24
Snap beans -2016-11,Snap beans,2016.0,11.0,0.0,0.0,0.0
Endive/escarole -2014-08,Endive/escarole,2014.0,8.0,286.0,425.0,0.67
Mushrooms Agaricus â¿-2015-01,Mushrooms Agaricus â¿,2015.0,1.0,11071.0,6987.0,1.58
Beets â¿-2013-10,Beets â¿,2013.0,10.0,530.0,1520.0,0.35
Sweet potatoes â¿-2014-09,Sweet potatoes â¿,2014.0,9.0,1015.0,2317.0,0.44
Garlic -2012-10,Garlic,2012.0,10.0,8263.0,8850.0,0.93
Okra -2016-06,Okra,2016.0,6.0,0.0,0.0,0.0
Radishes -2014-09,Radishes,2014.0,9.0,772.0,2520.0,0.31
Radishes -2016-12,Radishes,2016.0,12.0,0.0,0.0,0.0
Sweet potatoes â¿-2012-03,Sweet potatoes â¿,2012.0,3.0,796.0,2581.0,0.31
Sweet potatoes â¿-2013-10,Sweet potatoes â¿,2013.0,10.0,922.0,2985.0,0.31
Endive/escarole -2015-04,Endive/escarole,2015.0,4.0,696.0,1326.0,0.52
Cucumbers -2012-07,Cucumbers,2012.0,7.0,29835.0,86654.0,0.34
Eggplant -2013-08,Eggplant,2013.0,8.0,1328.0,3098.0,0.43
Brussels sprouts -2014-09,Brussels sprouts,2014.0,9.0,552.0,1489.0,0.37
Artichokes -2012-09,Artichokes,2012.0,9.0,12.0,11.0,1.08
Vegetables other â¿-2013-02,Vegetables other â¿,2013.0,2.0,29727.0,78841.0,0.38
Mushrooms other -2014-10,Mushrooms other,2014.0,10.0,1118.0,1717.0,0.65
Potatoes -2016-08,Potatoes,2016.0,8.0,0.0,0.0,0.0
Celery -2016-02,Celery,2016.0,2.0,3179.0,13138.0,0.24
Carrots -2016-06,Carrots,2016.0,6.0,0.0,0.0,0.0
Truffles -2012-05,Truffles,2012.0,5.0,146.0,2.0,89.69
Mushrooms Agaricus â¿-2012-11,Mushrooms Agaricus â¿,2012.0,11.0,9763.0,6422.0,1.52
Garlic -2015-01,Garlic,2015.0,1.0,13831.0,15598.0,0.89
Vegetables other â¿-2012-05,Vegetables other â¿,2012.0,5.0,20944.0,55240.0,0.38
Artichokes -2013-06,Artichokes,2013.0,6.0,16.0,47.0,0.34
Squash -2013-01,Squash,2013.0,1.0,35524.0,95068.0,0.37
Sweet potatoes â¿-2012-01,Sweet potatoes â¿,2012.0,1.0,718.0,1474.0,0.49
Tomatoes grape -2014-11,Tomatoes grape,2014.0,11.0,6114.0,8336.0,0.73
Cauliflower -2014-08,Cauliflower,2014.0,8.0,3058.0,8382.0,0.36
Green peas -2012-01,Green peas,2012.0,1.0,7920.0,11548.0,0.69
Mushrooms Agaricus â¿-2015-06,Mushrooms Agaricus â¿,2015.0,6.0,11775.0,7821.0,1.51
Green peas -2014-02,Green peas,2014.0,2.0,7502.0,11848.0,0.63
Celery -2014-06,Celery,2014.0,6.0,619.0,2916.0,0.21
Snap beans -2012-08,Snap beans,2012.0,8.0,2839.0,4629.0,0.61
Vegetables other â¿-2015-05,Vegetables other â¿,2015.0,5.0,23460.0,62677.0,0.37
Spinach -2015-09,Spinach,2015.0,9.0,1716.0,1594.0,1.08
Sweet potatoes â¿-2013-11,Sweet potatoes â¿,2013.0,11.0,679.0,1791.0,0.38
Mushrooms Agaricus â¿-2016-07,Mushrooms Agaricus â¿,2016.0,7.0,0.0,0.0,0.0
Broccoli -2015-08,Broccoli,2015.0,8.0,14552.0,30239.0,0.48
Tomatoes round -2016-08,Tomatoes round,2016.0,8.0,0.0,0.0,0.0
Mushrooms other -2016-03,Mushrooms other,2016.0,3.0,1479.0,1738.0,0.85
Sweet corn -2012-08,Sweet corn,2012.0,8.0,867.0,2934.0,0.3
Squash -2014-01,Squash,2014.0,1.0,51301.0,141380.0,0.36
Onions bulb â¿-2014-02,Onions bulb â¿,2014.0,2.0,24946.0,65203.0,0.38
Lettuce head â¿-2012-05,Lettuce head â¿,2012.0,5.0,7749.0,19801.0,0.39
Artichokes -2012-11,Artichokes,2012.0,11.0,208.0,243.0,0.85
Artichokes -2014-06,Artichokes,2014.0,6.0,0.0,0.0,0.0
Cucumbers -2016-02,Cucumbers,2016.0,2.0,69439.0,209245.0,0.33
Broccoli -2016-03,Broccoli,2016.0,3.0,21762.0,51004.0,0.43
Squash -2015-06,Squash,2015.0,6.0,11251.0,35034.0,0.32
Tomatoes grape -2013-10,Tomatoes grape,2013.0,10.0,3279.0,6574.0,0.5
Cucumbers -2015-12,Cucumbers,2015.0,12.0,70437.0,188556.0,0.37
Pulses other â¿-2014-09,Pulses other â¿,2014.0,9.0,1522.0,2312.0,0.66
Vegetables other â¿-2016-02,Vegetables other â¿,2016.0,2.0,40164.0,91601.0,0.44
Lettuce other -2016-11,Lettuce other,2016.0,11.0,0.0,0.0,0.0
Peppers bell â¿-2014-04,Peppers bell â¿,2014.0,4.0,98755.0,122647.0,0.81
Tomatoes hothouse -2012-11,Tomatoes hothouse,2012.0,11.0,80228.0,118393.0,0.68
Onions bulb â¿-2015-05,Onions bulb â¿,2015.0,5.0,39251.0,115514.0,0.34
Cabbage -2013-12,Cabbage,2013.0,12.0,2632.0,12992.0,0.2
Eggplant -2014-03,Eggplant,2014.0,3.0,8530.0,22268.0,0.38
Peppers bell â¿-2013-06,Peppers bell â¿,2013.0,6.0,59426.0,58076.0,1.02
Peppers bell â¿-2015-01,Peppers bell â¿,2015.0,1.0,117681.0,181916.0,0.65
Tomatoes round -2012-02,Tomatoes round,2012.0,2.0,19239.0,46745.0,0.41
Radishes -2013-01,Radishes,2013.0,1.0,2411.0,5949.0,0.41
Cabbage -2015-08,Cabbage,2015.0,8.0,5492.0,24813.0,0.22
Tomatoes roma (plum) -2013-07,Tomatoes roma (plum),2013.0,7.0,35054.0,100898.0,0.35
Mushrooms Agaricus â¿-2013-09,Mushrooms Agaricus â¿,2013.0,9.0,9707.0,6072.0,1.6
Sweet potatoes â¿-2016-01,Sweet potatoes â¿,2016.0,1.0,995.0,2920.0,0.34
Pumpkin â¿-2012-07,Pumpkin â¿,2012.0,7.0,254.0,1293.0,0.2
Squash -2012-04,Squash,2012.0,4.0,24023.0,81214.0,0.3
Potatoes -2014-01,Potatoes,2014.0,1.0,15198.0,91459.0,0.17
Peppers chile -2013-01,Peppers chile,2013.0,1.0,27358.0,61578.0,0.44
Beets â¿-2014-03,Beets â¿,2014.0,3.0,1460.0,4201.0,0.35
Potatoes -2015-03,Potatoes,2015.0,3.0,12013.0,73221.0,0.16
Tomatoes round -2012-07,Tomatoes round,2012.0,7.0,8000.0,29534.0,0.27
Truffles -2013-03,Truffles,2013.0,3.0,747.0,2.0,484.07
Eggplant -2014-12,Eggplant,2014.0,12.0,8442.0,21158.0,0.4
Squash -2014-10,Squash,2014.0,10.0,33544.0,67889.0,0.49
Cucumbers -2014-12,Cucumbers,2014.0,12.0,69317.0,185056.0,0.37
Sweet corn -2013-03,Sweet corn,2013.0,3.0,7541.0,20300.0,0.37
Cucumbers -2016-10,Cucumbers,2016.0,10.0,0.0,0.0,0.0
Brussels sprouts -2013-02,Brussels sprouts,2013.0,2.0,3160.0,8138.0,0.39
Pulses other â¿-2015-01,Pulses other â¿,2015.0,1.0,1818.0,3360.0,0.54
Carrots -2014-10,Carrots,2014.0,10.0,6647.0,35175.0,0.19
Artichokes -2013-12,Artichokes,2013.0,12.0,479.0,859.0,0.56
Mushrooms other -2012-08,Mushrooms other,2012.0,8.0,839.0,1320.0,0.64
Cauliflower -2016-06,Cauliflower,2016.0,6.0,0.0,0.0,0.0
Cabbage -2013-01,Cabbage,2013.0,1.0,1822.0,8165.0,0.22
Garlic -2012-01,Garlic,2012.0,1.0,7862.0,14004.0,0.56
Eggplant -2015-06,Eggplant,2015.0,6.0,2552.0,5078.0,0.5
Radishes -2013-07,Radishes,2013.0,7.0,817.0,3048.0,0.27
Celery -2014-07,Celery,2014.0,7.0,845.0,3822.0,0.22
Tomatoes round -2014-12,Tomatoes round,2014.0,12.0,13641.0,25621.0,0.53
Cucumbers -2012-01,Cucumbers,2012.0,1.0,56748.0,188567.0,0.3
Brussels sprouts -2016-10,Brussels sprouts,2016.0,10.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2012-10,Mushrooms Agaricus â¿,2012.0,10.0,9964.0,6560.0,1.52
Cauliflower -2016-01,Cauliflower,2016.0,1.0,3025.0,7479.0,0.4
Garlic -2012-07,Garlic,2012.0,7.0,14211.0,16457.0,0.86
Eggplant -2012-07,Eggplant,2012.0,7.0,1114.0,2249.0,0.5
Endive/escarole -2014-03,Endive/escarole,2014.0,3.0,1296.0,3068.0,0.42
Radishes -2016-02,Radishes,2016.0,2.0,3400.0,9139.0,0.37
Green peas -2016-09,Green peas,2016.0,9.0,0.0,0.0,0.0
Carrots -2015-03,Carrots,2015.0,3.0,6728.0,32552.0,0.21
Cucumbers -2016-03,Cucumbers,2016.0,3.0,79038.0,222632.0,0.36
Peppers chile -2015-08,Peppers chile,2015.0,8.0,16164.0,74640.0,0.22
Cauliflower -2015-03,Cauliflower,2015.0,3.0,1842.0,4725.0,0.39
Sweet potatoes â¿-2012-10,Sweet potatoes â¿,2012.0,10.0,676.0,1742.0,0.39
Tomatoes grape -2012-05,Tomatoes grape,2012.0,5.0,4324.0,9006.0,0.48
Celery -2015-12,Celery,2015.0,12.0,3394.0,9642.0,0.35
Squash -2014-03,Squash,2014.0,3.0,37833.0,99901.0,0.38
Asparagus -2016-03,Asparagus,2016.0,3.0,91693.0,70485.0,1.3
Sweet potatoes â¿-2014-12,Sweet potatoes â¿,2014.0,12.0,1993.0,4404.0,0.45
Green peas -2012-06,Green peas,2012.0,6.0,1889.0,3231.0,0.58
Carrots -2012-04,Carrots,2012.0,4.0,5339.0,26550.0,0.2
Sweet corn -2016-03,Sweet corn,2016.0,3.0,8156.0,20235.0,0.4
Peppers bell â¿-2012-08,Peppers bell â¿,2012.0,8.0,47262.0,65831.0,0.72
Radishes -2013-12,Radishes,2013.0,12.0,3111.0,7522.0,0.41
Onions bulb â¿-2014-10,Onions bulb â¿,2014.0,10.0,33307.0,105720.0,0.32
Squash -2014-06,Squash,2014.0,6.0,9128.0,27549.0,0.33
Tomatoes cherry -2013-10,Tomatoes cherry,2013.0,10.0,2837.0,4764.0,0.6
Eggplant -2012-11,Eggplant,2012.0,11.0,7223.0,17863.0,0.4
Tomatoes grape -2012-11,Tomatoes grape,2012.0,11.0,5267.0,9439.0,0.56
Mushrooms other -2012-01,Mushrooms other,2012.0,1.0,455.0,1150.0,0.4
Snap beans -2014-02,Snap beans,2014.0,2.0,13598.0,18482.0,0.74
Okra -2015-03,Okra,2015.0,3.0,2150.0,5757.0,0.37
Cauliflower -2012-06,Cauliflower,2012.0,6.0,986.0,3115.0,0.32
Cauliflower -2015-05,Cauliflower,2015.0,5.0,1605.0,4079.0,0.39
Sweet corn -2013-02,Sweet corn,2013.0,2.0,5083.0,16271.0,0.31
Endive/escarole -2015-07,Endive/escarole,2015.0,7.0,509.0,662.0,0.77
Tomatoes cherry -2014-09,Tomatoes cherry,2014.0,9.0,2025.0,4014.0,0.5
Tomatoes cherry -2012-10,Tomatoes cherry,2012.0,10.0,1490.0,2396.0,0.62
Tomatoes grape -2014-12,Tomatoes grape,2014.0,12.0,12666.0,17925.0,0.71
Beets â¿-2012-10,Beets â¿,2012.0,10.0,287.0,1083.0,0.27
Celery -2013-03,Celery,2013.0,3.0,3880.0,19426.0,0.2
Green peas -2016-06,Green peas,2016.0,6.0,0.0,0.0,0.0
Squash -2013-03,Squash,2013.0,3.0,60982.0,96055.0,0.63
Onions bulb â¿-2012-05,Onions bulb â¿,2012.0,5.0,26914.0,95307.0,0.28
Tomatoes round -2016-06,Tomatoes round,2016.0,6.0,0.0,0.0,0.0
Radishes -2015-05,Radishes,2015.0,5.0,624.0,1963.0,0.32
Squash -2016-10,Squash,2016.0,10.0,0.0,0.0,0.0
Asparagus -2014-02,Asparagus,2014.0,2.0,71332.0,83004.0,0.86
Tomatoes cherry -2014-12,Tomatoes cherry,2014.0,12.0,2646.0,3148.0,0.84
Radishes -2014-10,Radishes,2014.0,10.0,1638.0,4873.0,0.34
Peppers chile -2015-04,Peppers chile,2015.0,4.0,23392.0,57062.0,0.41
Celery -2014-08,Celery,2014.0,8.0,930.0,4178.0,0.22
Brussels sprouts -2015-03,Brussels sprouts,2015.0,3.0,6450.0,15809.0,0.41
Endive/escarole -2016-11,Endive/escarole,2016.0,11.0,0.0,0.0,0.0
Peppers bell â¿-2012-09,Peppers bell â¿,2012.0,9.0,47722.0,73754.0,0.65
Tomatoes roma (plum) -2013-09,Tomatoes roma (plum),2013.0,9.0,27705.0,72894.0,0.38
Cabbage -2012-03,Cabbage,2012.0,3.0,1417.0,8240.0,0.17
Onions bulb â¿-2015-10,Onions bulb â¿,2015.0,10.0,38504.0,98586.0,0.39
Eggplant -2013-06,Eggplant,2013.0,6.0,2070.0,4442.0,0.47
Radishes -2014-05,Radishes,2014.0,5.0,321.0,1272.0,0.25
Sweet corn -2015-09,Sweet corn,2015.0,9.0,606.0,3692.0,0.16
Asparagus -2014-03,Asparagus,2014.0,3.0,63923.0,74890.0,0.85
Squash -2013-09,Squash,2013.0,9.0,7803.0,25422.0,0.31
Beets â¿-2015-01,Beets â¿,2015.0,1.0,1108.0,3057.0,0.36
Lettuce head â¿-2015-07,Lettuce head â¿,2015.0,7.0,9902.0,22535.0,0.44
Onions bulb â¿-2012-04,Onions bulb â¿,2012.0,4.0,19912.0,52300.0,0.38
Cabbage -2014-05,Cabbage,2014.0,5.0,2105.0,10450.0,0.2
Sweet corn -2014-02,Sweet corn,2014.0,2.0,7491.0,20744.0,0.36
Brussels sprouts -2016-02,Brussels sprouts,2016.0,2.0,8183.0,18330.0,0.45
Green peas -2012-12,Green peas,2012.0,12.0,7740.0,11914.0,0.65
Onions bulb â¿-2016-09,Onions bulb â¿,2016.0,9.0,0.0,0.0,0.0
Artichokes -2016-07,Artichokes,2016.0,7.0,0.0,0.0,0.0
Potatoes -2016-04,Potatoes,2016.0,4.0,15077.0,94459.0,0.16
Onions bulb â¿-2016-06,Onions bulb â¿,2016.0,6.0,0.0,0.0,0.0
Artichokes -2015-01,Artichokes,2015.0,1.0,623.0,1276.0,0.49
Mushrooms other -2013-11,Mushrooms other,2013.0,11.0,932.0,1909.0,0.49
Asparagus -2012-02,Asparagus,2012.0,2.0,65010.0,72334.0,0.9
Pumpkin â¿-2015-10,Pumpkin â¿,2015.0,10.0,3838.0,21111.0,0.18
Peppers chile -2012-02,Peppers chile,2012.0,2.0,27651.0,59447.0,0.47
Mushrooms other -2014-08,Mushrooms other,2014.0,8.0,864.0,1397.0,0.62
Asparagus -2016-11,Asparagus,2016.0,11.0,0.0,0.0,0.0
Tomatoes hothouse -2012-02,Tomatoes hothouse,2012.0,2.0,125215.0,164344.0,0.76
Vegetables other â¿-2016-09,Vegetables other â¿,2016.0,9.0,0.0,0.0,0.0
Endive/escarole -2016-12,Endive/escarole,2016.0,12.0,0.0,0.0,0.0
Sweet potatoes â¿-2016-02,Sweet potatoes â¿,2016.0,2.0,997.0,2194.0,0.45
Mushrooms other -2012-09,Mushrooms other,2012.0,9.0,868.0,1245.0,0.7
Spinach -2014-08,Spinach,2014.0,8.0,1490.0,1268.0,1.18
Vegetables other â¿-2016-08,Vegetables other â¿,2016.0,8.0,0.0,0.0,0.0
Peppers chile -2012-03,Peppers chile,2012.0,3.0,30493.0,61324.0,0.5
Tomatoes round -2015-02,Tomatoes round,2015.0,2.0,9823.0,25305.0,0.39
Carrots -2015-12,Carrots,2015.0,12.0,8899.0,37109.0,0.24
Squash -2016-05,Squash,2016.0,5.0,0.0,0.0,0.0
Sweet corn -2015-07,Sweet corn,2015.0,7.0,234.0,1721.0,0.14
Sweet potatoes â¿-2016-03,Sweet potatoes â¿,2016.0,3.0,901.0,2612.0,0.34
Okra -2012-05,Okra,2012.0,5.0,1696.0,8811.0,0.19
Broccoli -2015-07,Broccoli,2015.0,7.0,10678.0,24305.0,0.44
Celery -2015-05,Celery,2015.0,5.0,1151.0,5955.0,0.19
Okra -2013-06,Okra,2013.0,6.0,1913.0,11040.0,0.17
Okra -2014-01,Okra,2014.0,1.0,1999.0,4311.0,0.46
Truffles -2014-12,Truffles,2014.0,12.0,3562.0,10.0,351.95
Mushrooms Agaricus â¿-2016-01,Mushrooms Agaricus â¿,2016.0,1.0,14453.0,8791.0,1.64
Eggplant -2013-05,Eggplant,2013.0,5.0,5254.0,12722.0,0.41
Sweet corn -2014-07,Sweet corn,2014.0,7.0,353.0,1602.0,0.22
Tomatoes roma (plum) -2015-12,Tomatoes roma (plum),2015.0,12.0,35874.0,92583.0,0.39
Artichokes -2015-04,Artichokes,2015.0,4.0,195.0,360.0,0.54
Mushrooms other -2016-01,Mushrooms other,2016.0,1.0,1981.0,2254.0,0.88
Endive/escarole -2014-05,Endive/escarole,2014.0,5.0,568.0,829.0,0.69
Beets â¿-2013-04,Beets â¿,2013.0,4.0,912.0,2558.0,0.36
Garlic -2013-02,Garlic,2013.0,2.0,13103.0,10805.0,1.21
Peppers chile -2014-12,Peppers chile,2014.0,12.0,26576.0,78836.0,0.34
Truffles -2015-06,Truffles,2015.0,6.0,476.0,4.0,125.7
Beets â¿-2015-04,Beets â¿,2015.0,4.0,967.0,2746.0,0.35
Radishes -2013-08,Radishes,2013.0,8.0,795.0,3277.0,0.24
Tomatoes grape -2016-01,Tomatoes grape,2016.0,1.0,27167.0,25975.0,1.05
Peppers bell â¿-2016-10,Peppers bell â¿,2016.0,10.0,0.0,0.0,0.0
Onions bulb â¿-2015-12,Onions bulb â¿,2015.0,12.0,44843.0,100901.0,0.44
Pulses other â¿-2016-03,Pulses other â¿,2016.0,3.0,1743.0,2609.0,0.67
Cabbage -2012-08,Cabbage,2012.0,8.0,2658.0,16462.0,0.16
Mushrooms Agaricus â¿-2013-04,Mushrooms Agaricus â¿,2013.0,4.0,10442.0,7153.0,1.46
Pulses other â¿-2012-01,Pulses other â¿,2012.0,1.0,923.0,1407.0,0.66
Potatoes -2016-07,Potatoes,2016.0,7.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2014-06,Mushrooms Agaricus â¿,2014.0,6.0,10958.0,6830.0,1.6
Tomatoes round -2012-11,Tomatoes round,2012.0,11.0,7719.0,20750.0,0.37
Tomatoes round -2013-09,Tomatoes round,2013.0,9.0,15543.0,17828.0,0.87
Snap beans -2013-05,Snap beans,2013.0,5.0,4784.0,6681.0,0.72
Pulses other â¿-2016-10,Pulses other â¿,2016.0,10.0,0.0,0.0,0.0
Artichokes -2012-12,Artichokes,2012.0,12.0,822.0,935.0,0.88
Snap beans -2014-01,Snap beans,2014.0,1.0,14200.0,21384.0,0.66
Sweet potatoes â¿-2013-06,Sweet potatoes â¿,2013.0,6.0,1155.0,3785.0,0.31
Onions bulb â¿-2016-04,Onions bulb â¿,2016.0,4.0,40113.0,106485.0,0.38
Cabbage -2014-09,Cabbage,2014.0,9.0,3168.0,17721.0,0.18
Green peas -2014-07,Green peas,2014.0,7.0,2433.0,3262.0,0.75
Onions bulb â¿-2014-06,Onions bulb â¿,2014.0,6.0,18574.0,54323.0,0.34
Brussels sprouts -2013-07,Brussels sprouts,2013.0,7.0,1030.0,3018.0,0.34
Carrots -2016-10,Carrots,2016.0,10.0,0.0,0.0,0.0
Radishes -2014-01,Radishes,2014.0,1.0,2462.0,5933.0,0.41
Eggplant -2016-04,Eggplant,2016.0,4.0,8286.0,16974.0,0.49
Pumpkin â¿-2015-08,Pumpkin â¿,2015.0,8.0,345.0,1948.0,0.18
Tomatoes hothouse -2013-03,Tomatoes hothouse,2013.0,3.0,130611.0,191426.0,0.68
Squash -2016-03,Squash,2016.0,3.0,41299.0,118418.0,0.35
Tomatoes hothouse -2014-06,Tomatoes hothouse,2014.0,6.0,103792.0,142664.0,0.73
Tomatoes round -2016-04,Tomatoes round,2016.0,4.0,10373.0,22086.0,0.47
Truffles -2013-08,Truffles,2013.0,8.0,527.0,5.0,105.66
Sweet corn -2012-03,Sweet corn,2012.0,3.0,5373.0,18869.0,0.28
Tomatoes grape -2013-06,Tomatoes grape,2013.0,6.0,6204.0,12321.0,0.5
Tomatoes roma (plum) -2016-12,Tomatoes roma (plum),2016.0,12.0,0.0,0.0,0.0
Tomatoes roma (plum) -2015-08,Tomatoes roma (plum),2015.0,8.0,28613.0,82628.0,0.35
Okra -2013-03,Okra,2013.0,3.0,1723.0,3832.0,0.45
Lettuce head â¿-2012-12,Lettuce head â¿,2012.0,12.0,5808.0,16459.0,0.35
Broccoli -2015-12,Broccoli,2015.0,12.0,28779.0,51070.0,0.56
Cauliflower -2014-11,Cauliflower,2014.0,11.0,1461.0,4159.0,0.35
Cucumbers -2015-03,Cucumbers,2015.0,3.0,57557.0,183355.0,0.31
Truffles -2016-07,Truffles,2016.0,7.0,0.0,0.0,0.0
Mushrooms other -2012-10,Mushrooms other,2012.0,10.0,1086.0,1368.0,0.79
Snap beans -2012-03,Snap beans,2012.0,3.0,11674.0,17684.0,0.66
Sweet corn -2012-09,Sweet corn,2012.0,9.0,313.0,1228.0,0.25
Peppers bell â¿-2015-06,Peppers bell â¿,2015.0,6.0,61830.0,61278.0,1.01
Sweet potatoes â¿-2016-07,Sweet potatoes â¿,2016.0,7.0,0.0,0.0,0.0
Brussels sprouts -2013-05,Brussels sprouts,2013.0,5.0,2336.0,7171.0,0.33
Tomatoes roma (plum) -2013-05,Tomatoes roma (plum),2013.0,5.0,40990.0,113121.0,0.36
Celery -2016-06,Celery,2016.0,6.0,0.0,0.0,0.0
Tomatoes roma (plum) -2016-07,Tomatoes roma (plum),2016.0,7.0,0.0,0.0,0.0
Tomatoes cherry -2014-08,Tomatoes cherry,2014.0,8.0,1096.0,1863.0,0.59
Potatoes -2016-09,Potatoes,2016.0,9.0,0.0,0.0,0.0
Pumpkin â¿-2014-12,Pumpkin â¿,2014.0,12.0,620.0,2743.0,0.23
Carrots -2016-03,Carrots,2016.0,3.0,8743.0,44106.0,0.2
Brussels sprouts -2012-07,Brussels sprouts,2012.0,7.0,384.0,1146.0,0.34
Eggplant -2015-12,Eggplant,2015.0,12.0,9539.0,20087.0,0.47
Beets â¿-2012-02,Beets â¿,2012.0,2.0,721.0,2174.0,0.33
Peppers bell â¿-2015-09,Peppers bell â¿,2015.0,9.0,67591.0,83666.0,0.81
Cucumbers -2012-11,Cucumbers,2012.0,11.0,38612.0,136535.0,0.28
Lettuce other -2013-12,Lettuce other,2013.0,12.0,12463.0,17203.0,0.72
Tomatoes cherry -2015-05,Tomatoes cherry,2015.0,5.0,2297.0,2944.0,0.78
Sweet potatoes â¿-2016-06,Sweet potatoes â¿,2016.0,6.0,0.0,0.0,0.0
Onions bulb â¿-2013-11,Onions bulb â¿,2013.0,11.0,30261.0,89793.0,0.34
Radishes -2015-01,Radishes,2015.0,1.0,3083.0,7113.0,0.43
Artichokes -2012-01,Artichokes,2012.0,1.0,893.0,916.0,0.97
Tomatoes cherry -2012-03,Tomatoes cherry,2012.0,3.0,2373.0,4071.0,0.58
Tomatoes roma (plum) -2012-12,Tomatoes roma (plum),2012.0,12.0,36211.0,94667.0,0.38
Celery -2014-11,Celery,2014.0,11.0,1399.0,6656.0,0.21
Spinach -2014-05,Spinach,2014.0,5.0,422.0,453.0,0.93
Peppers bell â¿-2015-03,Peppers bell â¿,2015.0,3.0,88503.0,125299.0,0.71
Asparagus -2013-01,Asparagus,2013.0,1.0,40094.0,24200.0,1.66
Pulses other â¿-2014-12,Pulses other â¿,2014.0,12.0,1080.0,1937.0,0.56
Pulses other â¿-2014-11,Pulses other â¿,2014.0,11.0,1491.0,4251.0,0.35
Tomatoes grape -2016-05,Tomatoes grape,2016.0,5.0,0.0,0.0,0.0
Tomatoes roma (plum) -2013-02,Tomatoes roma (plum),2013.0,2.0,29537.0,94986.0,0.31
Celery -2014-09,Celery,2014.0,9.0,1065.0,5580.0,0.19
Cucumbers -2015-10,Cucumbers,2015.0,10.0,43639.0,107354.0,0.41
Green peas -2012-08,Green peas,2012.0,8.0,2286.0,3213.0,0.71
Snap beans -2016-10,Snap beans,2016.0,10.0,0.0,0.0,0.0
Sweet potatoes â¿-2012-02,Sweet potatoes â¿,2012.0,2.0,1046.0,2751.0,0.38
Broccoli -2012-01,Broccoli,2012.0,1.0,12930.0,32944.0,0.39
Lettuce other -2014-06,Lettuce other,2014.0,6.0,5484.0,9670.0,0.57
Okra -2014-06,Okra,2014.0,6.0,3464.0,16327.0,0.21
Peppers bell â¿-2014-10,Peppers bell â¿,2014.0,10.0,55566.0,74850.0,0.74
Green peas -2014-05,Green peas,2014.0,5.0,2111.0,3684.0,0.57
Carrots -2015-01,Carrots,2015.0,1.0,9276.0,38746.0,0.24
